path,lines,cyclomatic,churn,churn_adds,churn_dels,num_commits,num_developers,num_pre_release_issues,num_issues,changed_lines,mean_experience,post_num_commits,num_cochanged_files
bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchBookie.java,215,18,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchReadThroughputLatency.java,270,36,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchThroughputLatency.java,458,50,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/MySqlClient.java,137,12,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/TestClient.java,357,42,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java,1242,169,177,108,69,5,2,4,1,1,128.0,1,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieBean.java,51,4,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java,154,28,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieMXBean.java,31,1,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieShell.java,928,118,87,84,3,1,1,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java,180,25,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Cookie.java,260,29,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,551,73,50,31,19,2,2,2,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ExitCode.java,40,0,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java,361,55,64,63,1,1,1,0,1,6,51.0,1,2
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileSystemUpgrade.java,388,63,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollector.java,51,2,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollectorThread.java,577,71,75,67,8,1,1,1,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/HandleFactory.java,31,2,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/HandleFactoryImpl.java,65,5,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/InterleavedLedgerStorage.java,188,20,26,4,22,2,1,1,1,2,40.0,1,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Journal.java,582,69,14,11,3,2,1,2,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/JournalChannel.java,158,16,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java,50,11,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheBean.java,27,0,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheImpl.java,928,147,167,130,37,3,2,2,2,18,53.0,2,3
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheMXBean.java,60,7,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java,62,9,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptorImpl.java,87,9,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptorReadOnlyImpl.java,52,4,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDirsManager.java,268,34,29,28,1,1,1,1,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java,163,33,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerStorage.java,109,12,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/MarkerFileChannel.java,147,17,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ReadOnlyEntryLogger.java,58,5,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ReadOnlyFileInfo.java,44,1,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ScanAndCompareGarbageCollector.java,108,10,0,0,0,0,0,0,1,28,133.0,1,8
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/AsyncCallback.java,139,8,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java,326,73,22,22,0,2,1,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java,648,39,49,25,24,4,2,4,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java,778,67,35,20,15,4,2,2,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java,314,35,139,118,21,2,1,1,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/CRC32DigestManager.java,55,5,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java,191,20,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DistributionSchedule.java,90,7,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerChecker.java,273,33,7,5,2,1,1,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java,137,7,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerDeleteOp.java,79,3,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java,82,7,2,0,2,1,1,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerFragment.java,146,15,9,8,1,2,2,1,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerFragmentReplicator.java,422,34,283,198,85,1,1,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java,978,96,96,48,48,5,3,5,1,72,134.0,1,4
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java,467,59,29,16,13,1,1,1,2,84,132.5,2,7
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java,189,19,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,153,13,0,0,0,0,0,0,1,58,131.0,1,3
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java,84,7,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java,182,19,56,42,14,3,2,2,1,9,134.0,1,4
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java,358,50,690,432,258,9,2,6,1,37,131.0,1,3
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java,126,14,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadOnlyLedgerHandle.java,106,10,29,28,1,1,1,1,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RoundRobinDistributionSchedule.java,109,14,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/SyncCounter.java,85,12,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/AbstractConfiguration.java,236,18,67,63,4,3,2,1,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java,314,21,108,72,36,3,1,1,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java,694,61,64,56,8,3,3,1,2,15,126.5,2,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/jmx/BKMBeanInfo.java,27,0,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/jmx/BKMBeanRegistry.java,89,8,5,3,2,1,1,1,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/AbstractZkLedgerManager.java,301,33,0,0,0,0,0,0,1,7,133.0,1,8
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManager.java,153,14,0,0,0,0,0,0,1,41,133.0,1,8
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManagerFactory.java,92,9,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManager.java,466,52,0,0,0,0,0,0,2,61,92.5,2,9
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManagerFactory.java,93,9,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerLayout.java,244,22,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManager.java,192,14,0,0,0,0,0,0,1,25,133.0,1,8
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManagerFactory.java,250,27,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerUnderreplicationManager.java,109,10,36,36,0,1,1,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/MSLedgerManagerFactory.java,601,84,691,691,0,1,1,0,1,9,133.0,1,8
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/ZkLedgerUnderreplicationManager.java,565,93,233,192,41,7,2,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/ZkVersion.java,69,11,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/InMemoryMetaStore.java,77,9,77,77,0,1,1,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/InMemoryMetastoreCursor.java,94,10,94,94,0,1,1,0,1,9,133.0,1,8
bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/InMemoryMetastoreTable.java,337,64,337,337,0,1,1,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MSException.java,214,36,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetaStore.java,79,6,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreCallback.java,25,1,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreCursor.java,84,7,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreException.java,34,3,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreFactory.java,33,2,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreScannableTable.java,104,4,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreTable.java,172,8,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreTableItem.java,70,5,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreUtils.java,140,14,140,140,0,1,1,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/Value.java,154,24,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BKStats.java,248,35,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java,275,38,76,62,14,2,1,2,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieProtocol.java,176,8,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java,624,84,43,38,5,1,1,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServerBean.java,91,10,0,0,0,0,0,0,1,5,50.0,1,2
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServerMXBean.java,58,6,0,0,0,0,0,0,1,5,50.0,1,2
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookkeeperInternalCallbacks.java,132,11,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/DataFormats.java,4090,826,784,781,3,2,1,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/NIOServerFactory.java,558,77,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java,727,92,72,56,16,4,2,3,1,4,56.0,1,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ServerStats.java,150,30,0,0,0,0,0,0,1,49,50.0,1,2
bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/Auditor.java,503,77,192,130,62,2,1,0,1,7,53.0,1,2
bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AuditorElector.java,325,39,224,139,85,3,1,0,1,3,1.0,1,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AutoRecoveryMain.java,273,31,298,289,9,4,1,1,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/BookieLedgerIndexer.java,136,13,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationEnableCb.java,56,2,56,56,0,1,1,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationException.java,74,7,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationWorker.java,357,41,43,27,16,4,1,0,1,2,53.0,1,2
bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerInputStream.java,174,17,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerOutputStream.java,148,17,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/BookKeeperTools.java,92,5,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/BookKeeperConstants.java,45,0,2,1,1,1,1,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/DiskChecker.java,168,19,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/EntryFormatter.java,77,5,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/HardLink.java,665,67,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/IOUtils.java,88,11,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java,260,29,13,9,4,1,1,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Main.java,54,4,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/MathUtils.java,48,3,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/OrderedSafeExecutor.java,140,17,9,9,0,1,1,1,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ReflectionUtils.java,152,13,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SafeRunnable.java,39,3,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SnapshotMap.java,131,7,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringEntryFormatter.java,47,3,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringUtils.java,129,11,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Tool.java,43,2,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZkUtils.java,243,21,74,43,31,2,1,1,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/versioning/Version.java,62,8,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/versioning/Versioned.java,45,5,0,0,0,0,0,0,0,0,0.0,0,0
bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/ZooKeeperWatcherBase.java,94,9,94,94,0,1,1,1,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/HedwigClient.java,71,5,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/api/Client.java,41,3,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/api/MessageHandler.java,48,1,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/api/Publisher.java,89,3,3,2,1,1,1,1,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/api/Subscriber.java,380,16,10,10,0,1,1,1,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkPublisher.java,138,14,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkSubscriber.java,142,16,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkUtils.java,191,29,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkWorker.java,46,3,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/HedwigBenchmark.java,165,10,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/conf/ClientConfiguration.java,171,18,6,3,3,1,1,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/data/MessageConsumeData.java,56,4,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/data/PubSubData.java,179,25,2,1,1,1,1,1,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/data/TopicSubscriber.java,74,10,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/AlreadyStartDeliveryException.java,36,2,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/InvalidSubscriberIdException.java,37,2,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/NoResponseHandlerException.java,34,2,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/ResubscribeException.java,34,2,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/ServerRedirectLoopException.java,38,2,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/TooManyServerRedirectsException.java,39,2,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/handlers/AbstractResponseHandler.java,156,11,0,0,0,0,0,0,0,0,0.0,0,0
hedwig-client/src/main/java/org/apache/hedwig/client/handlers/CloseSubscriptionResponseHandler.java,84,6,0,0,0,0,0,0,0,0,0.0,0,0
