$BRANCH_COUNT,$LOC_CODE_AND_COMMENT,$LOC_COMMENTS,$CYCLOMATIC_COMPLEXITY,$DESIGN_COMPLEXITY,$ESSENTIAL_COMPLEXITY,$LOC_EXECUTABLE,$HALSTEAD_CONTENT,$HALSTEAD_DIFFICULTY,$HALSTEAD_EFFORT,$HALSTEAD_ERROR_EST,$HALSTEAD_LENGTH,$HALSTEAD_LEVEL,$HALSTEAD_PROG_TIME,$HALSTEAD_VOLUME,$NUM_OPERANDS,$NUM_OPERATORS,$NUM_UNIQUE_OPERANDS,$NUM_UNIQUE_OPERATORS,$LOC_TOTAL,$>Defective
3.0,2.0,5.0,2.0,2.0,1.0,1.0,9.0,3.0,81.0,0.01,9.0,0.33,4.5,27.0,2.0,7.0,2.0,6.0,3.0,0
3.0,0.0,0.0,2.0,2.0,1.0,0.0,8.3,4.0,132.88,0.01,10.0,0.25,7.38,33.22,2.0,8.0,2.0,8.0,0.0,0
7.0,10.0,1.0,4.0,4.0,1.0,3.0,14.36,24.56,8656.64,0.12,75.0,0.04,480.92,352.53,26.0,49.0,9.0,17.0,13.0,0
7.0,9.0,1.0,4.0,4.0,1.0,3.0,18.18,17.0,5255.28,0.1,63.0,0.06,291.96,309.13,26.0,37.0,13.0,17.0,12.0,0
7.0,21.0,1.0,4.0,2.0,4.0,4.0,19.5,21.43,8952.56,0.14,86.0,0.05,497.36,417.79,40.0,46.0,14.0,15.0,25.0,0
3.0,9.0,0.0,2.0,2.0,1.0,3.0,18.73,11.11,2312.76,0.07,49.0,0.09,128.49,208.15,20.0,29.0,9.0,10.0,12.0,0
3.0,1.0,0.0,2.0,1.0,1.0,1.0,9.08,5.33,258.3,0.02,14.0,0.19,14.35,48.43,4.0,10.0,3.0,8.0,2.0,0
5.0,35.0,67.0,3.0,2.0,1.0,3.0,54.07,19.38,20319.16,0.35,192.0,0.05,1128.84,1048.21,56.0,136.0,26.0,18.0,38.0,0
5.0,4.0,0.0,3.0,2.0,3.0,1.0,7.99,7.88,495.4,0.02,17.0,0.13,27.52,62.91,7.0,10.0,4.0,9.0,5.0,0
5.0,4.0,0.0,3.0,3.0,3.0,1.0,17.44,5.63,551.81,0.03,24.0,0.18,30.66,98.1,10.0,14.0,8.0,9.0,5.0,0
77.0,204.0,72.0,39.0,39.0,1.0,12.0,286.79,27.72,220367.27,2.65,1044.0,0.04,12242.63,7949.76,462.0,582.0,175.0,21.0,216.0,0
3.0,4.0,0.0,2.0,1.0,1.0,1.0,10.99,3.75,154.53,0.01,13.0,0.27,8.59,41.21,6.0,7.0,4.0,5.0,5.0,0
7.0,9.0,0.0,4.0,3.0,1.0,2.0,11.84,17.06,3447.42,0.07,46.0,0.06,191.52,202.05,21.0,25.0,8.0,13.0,11.0,0
5.0,4.0,0.0,3.0,3.0,1.0,1.0,10.03,17.33,3014.58,0.06,39.0,0.06,167.48,173.92,13.0,26.0,6.0,16.0,5.0,0
7.0,18.0,40.0,5.0,5.0,1.0,3.0,24.19,12.38,3709.91,0.1,63.0,0.08,206.11,299.56,23.0,40.0,13.0,14.0,21.0,0
7.0,21.0,48.0,5.0,5.0,1.0,3.0,26.15,12.5,4086.25,0.11,68.0,0.08,227.01,326.9,25.0,43.0,14.0,14.0,24.0,0
5.0,3.0,0.0,3.0,2.0,1.0,1.0,11.72,9.0,949.37,0.04,27.0,0.11,52.74,105.49,12.0,15.0,6.0,9.0,4.0,0
7.0,4.0,0.0,4.0,1.0,1.0,1.0,16.48,8.25,1121.45,0.05,32.0,0.12,62.3,135.93,12.0,20.0,8.0,11.0,5.0,0
5.0,12.0,0.0,3.0,1.0,1.0,2.0,11.04,18.86,3925.09,0.07,49.0,0.05,218.06,208.15,22.0,27.0,7.0,12.0,14.0,0
5.0,7.0,0.0,3.0,2.0,1.0,2.0,19.46,4.5,394.06,0.03,23.0,0.22,21.89,87.57,9.0,14.0,7.0,7.0,9.0,0
7.0,11.0,4.0,4.0,4.0,1.0,1.0,27.93,10.21,2914.07,0.1,60.0,0.1,161.89,285.29,22.0,38.0,14.0,13.0,12.0,0
7.0,17.0,8.0,4.0,4.0,1.0,2.0,51.96,5.57,1612.97,0.1,59.0,0.18,89.61,289.51,26.0,33.0,21.0,9.0,19.0,0
9.0,18.0,2.0,5.0,4.0,4.0,3.0,18.05,15.33,4242.98,0.09,63.0,0.07,235.72,276.72,23.0,40.0,9.0,12.0,21.0,0
7.0,1.0,0.0,4.0,1.0,3.0,1.0,7.14,10.67,811.81,0.03,22.0,0.09,45.1,76.11,8.0,14.0,3.0,8.0,2.0,0
9.0,12.0,0.0,5.0,2.0,1.0,1.0,18.67,9.63,1729.78,0.06,46.0,0.1,96.1,179.72,22.0,24.0,8.0,7.0,13.0,0
5.0,11.0,7.0,3.0,2.0,1.0,2.0,27.56,12.76,4489.96,0.12,71.0,0.08,249.44,351.75,31.0,40.0,17.0,14.0,13.0,1
53.0,67.0,0.0,27.0,16.0,18.0,12.0,27.43,62.5,107141.35,0.57,314.0,0.02,5952.3,1714.26,125.0,189.0,22.0,22.0,79.0,0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,8.0,3.0,72.0,0.01,8.0,0.33,4.0,24.0,2.0,6.0,2.0,6.0,2.0,0
9.0,11.0,4.0,5.0,3.0,1.0,2.0,20.2,19.71,7845.36,0.13,88.0,0.05,435.85,398.07,43.0,45.0,12.0,11.0,13.0,0
19.0,13.0,0.0,10.0,4.0,10.0,3.0,10.04,27.08,7363.07,0.09,64.0,0.04,409.06,271.87,25.0,39.0,6.0,13.0,16.0,0
3.0,22.0,9.0,2.0,2.0,1.0,1.0,25.14,20.43,10490.64,0.17,108.0,0.05,582.81,513.53,44.0,64.0,14.0,13.0,23.0,0
3.0,1.0,0.0,2.0,1.0,1.0,1.0,7.92,4.0,126.8,0.01,10.0,0.25,7.04,31.7,4.0,6.0,3.0,6.0,2.0,0
9.0,12.0,4.0,5.0,5.0,5.0,4.0,18.2,14.0,3567.06,0.08,53.0,0.07,198.17,254.79,21.0,32.0,12.0,16.0,16.0,0
3.0,5.0,0.0,2.0,2.0,1.0,2.0,7.13,13.5,1298.85,0.03,26.0,0.07,72.16,96.21,12.0,14.0,4.0,9.0,7.0,0
3.0,2.0,4.0,2.0,2.0,1.0,1.0,8.0,3.0,72.0,0.01,8.0,0.33,4.0,24.0,2.0,6.0,2.0,6.0,3.0,0
3.0,7.0,2.0,2.0,2.0,1.0,2.0,27.05,6.92,1296.67,0.06,42.0,0.14,72.04,187.3,20.0,22.0,13.0,9.0,9.0,0
5.0,6.0,0.0,3.0,3.0,1.0,2.0,22.99,4.44,454.16,0.03,25.0,0.23,25.23,102.19,10.0,15.0,9.0,8.0,8.0,0
7.0,9.0,3.0,4.0,2.0,1.0,2.0,33.75,10.33,3604.18,0.12,68.0,0.1,200.23,348.79,31.0,37.0,21.0,14.0,11.0,0
19.0,45.0,21.0,10.0,6.0,6.0,8.0,100.62,8.75,7703.86,0.29,156.0,0.11,427.99,880.44,70.0,86.0,40.0,10.0,53.0,0
3.0,8.0,0.0,2.0,1.0,1.0,2.0,16.23,9.56,1485.28,0.05,38.0,0.1,82.52,155.32,17.0,21.0,8.0,9.0,10.0,0
5.0,14.0,1.0,3.0,2.0,1.0,3.0,15.13,14.95,3381.36,0.08,50.0,0.07,187.85,226.18,23.0,27.0,10.0,13.0,17.0,0
3.0,2.0,4.0,2.0,2.0,1.0,2.0,8.98,2.5,56.15,0.01,8.0,0.4,3.12,22.46,2.0,6.0,2.0,5.0,4.0,0
5.0,3.0,0.0,3.0,2.0,1.0,1.0,9.29,11.0,1124.05,0.03,25.0,0.09,62.45,102.19,12.0,13.0,6.0,11.0,4.0,0
9.0,23.0,0.0,5.0,5.0,1.0,6.0,21.63,24.5,12985.0,0.18,106.0,0.04,721.39,530.0,49.0,57.0,16.0,16.0,29.0,0
5.0,3.0,0.0,3.0,2.0,3.0,1.0,9.79,9.6,902.51,0.03,23.0,0.1,50.14,94.01,8.0,15.0,5.0,12.0,4.0,0
7.0,6.0,1.0,4.0,4.0,4.0,2.0,17.33,8.33,1203.58,0.05,34.0,0.12,66.87,144.43,15.0,19.0,9.0,10.0,8.0,0
9.0,14.0,2.0,5.0,2.0,1.0,3.0,9.4,27.43,7072.27,0.09,57.0,0.04,392.9,257.83,24.0,33.0,7.0,16.0,17.0,0
3.0,6.0,1.0,2.0,1.0,1.0,1.0,19.97,5.5,603.94,0.04,25.0,0.18,33.55,109.81,10.0,15.0,10.0,11.0,7.0,0
5.0,3.0,0.0,3.0,2.0,1.0,1.0,10.57,12.86,1747.72,0.05,32.0,0.08,97.1,135.93,15.0,17.0,7.0,12.0,4.0,0
3.0,5.0,0.0,2.0,2.0,1.0,2.0,13.02,7.5,732.54,0.03,25.0,0.13,40.7,97.67,10.0,15.0,6.0,9.0,7.0,0
3.0,4.0,0.0,2.0,2.0,1.0,2.0,11.31,7.2,586.15,0.03,22.0,0.14,32.56,81.41,9.0,13.0,5.0,8.0,6.0,0
3.0,6.0,0.0,2.0,2.0,1.0,2.0,10.29,11.67,1400.0,0.04,30.0,0.09,77.78,120.0,14.0,16.0,6.0,10.0,8.0,0
7.0,26.0,1.0,4.0,4.0,4.0,4.0,31.4,18.47,10714.74,0.19,116.0,0.05,595.26,580.0,54.0,62.0,19.0,13.0,30.0,0
11.0,21.0,1.0,6.0,3.0,5.0,4.0,13.94,25.0,8711.43,0.12,76.0,0.04,483.97,348.46,30.0,46.0,9.0,15.0,25.0,0
7.0,4.0,0.0,4.0,1.0,1.0,1.0,17.74,8.67,1332.34,0.05,35.0,0.12,74.02,153.73,13.0,22.0,9.0,12.0,5.0,0
7.0,4.0,2.0,4.0,4.0,3.0,1.0,24.49,10.68,2792.65,0.09,55.0,0.09,155.15,261.51,23.0,32.0,14.0,13.0,5.0,0
7.0,11.0,5.0,4.0,4.0,1.0,1.0,30.16,11.0,3648.78,0.11,69.0,0.09,202.71,331.71,22.0,47.0,14.0,14.0,12.0,0
3.0,7.0,3.0,2.0,1.0,1.0,2.0,19.63,10.05,1980.5,0.07,43.0,0.1,110.03,197.15,17.0,26.0,11.0,13.0,9.0,0
5.0,12.0,3.0,3.0,3.0,1.0,3.0,16.58,12.57,2621.1,0.07,50.0,0.08,145.62,208.5,16.0,34.0,7.0,11.0,15.0,0
5.0,4.0,0.0,3.0,1.0,1.0,2.0,8.93,7.88,553.68,0.02,19.0,0.13,30.76,70.31,7.0,12.0,4.0,9.0,6.0,0
15.0,49.0,15.0,8.0,1.0,1.0,6.0,49.75,43.0,91978.75,0.71,383.0,0.02,5109.93,2139.04,172.0,211.0,32.0,16.0,55.0,0
3.0,4.0,7.0,2.0,2.0,1.0,2.0,12.4,3.75,174.4,0.02,14.0,0.27,9.69,46.51,5.0,9.0,4.0,6.0,6.0,0
67.0,106.0,18.0,35.0,26.0,26.0,19.0,72.43,57.44,238951.09,1.39,610.0,0.02,13275.06,4160.31,256.0,354.0,78.0,35.0,125.0,0
5.0,7.0,26.0,3.0,1.0,3.0,3.0,20.04,7.33,1077.6,0.05,34.0,0.14,59.87,146.95,12.0,22.0,9.0,11.0,10.0,0
7.0,15.0,6.0,4.0,4.0,1.0,2.0,59.54,5.6,1867.06,0.11,65.0,0.18,103.73,333.4,28.0,37.0,25.0,10.0,17.0,0
5.0,3.0,0.0,3.0,3.0,1.0,1.0,24.0,5.83,816.67,0.05,35.0,0.17,45.37,140.0,15.0,20.0,9.0,7.0,4.0,0
5.0,9.0,1.0,3.0,3.0,1.0,3.0,13.36,17.94,4301.69,0.08,51.0,0.06,238.98,239.72,19.0,32.0,9.0,17.0,12.0,0
3.0,4.0,0.0,2.0,2.0,1.0,1.0,15.33,11.67,2086.15,0.06,39.0,0.09,115.9,178.81,14.0,25.0,9.0,15.0,5.0,0
13.0,18.0,7.0,7.0,6.0,5.0,4.0,32.27,18.21,10705.77,0.2,112.0,0.05,594.77,587.77,45.0,67.0,21.0,17.0,22.0,0
7.0,8.0,1.0,4.0,2.0,1.0,3.0,15.73,8.75,1204.07,0.05,33.0,0.11,66.89,137.61,14.0,19.0,8.0,10.0,11.0,0
3.0,4.0,12.0,2.0,1.0,1.0,2.0,14.3,6.29,564.82,0.03,23.0,0.16,31.38,89.86,11.0,12.0,7.0,8.0,6.0,0
3.0,5.0,4.0,2.0,1.0,1.0,2.0,8.52,12.0,1226.24,0.03,25.0,0.08,68.12,102.19,10.0,15.0,5.0,12.0,7.0,0
5.0,18.0,1.0,3.0,2.0,1.0,3.0,22.46,14.39,4653.68,0.11,68.0,0.07,258.54,323.33,31.0,37.0,14.0,13.0,21.0,0
15.0,23.0,10.0,8.0,6.0,6.0,1.0,36.9,17.19,10901.14,0.21,120.0,0.06,605.62,634.25,55.0,65.0,24.0,15.0,24.0,1
3.0,3.0,0.0,2.0,2.0,1.0,1.0,15.13,7.43,834.75,0.04,26.0,0.13,46.37,112.37,8.0,18.0,7.0,13.0,4.0,0
5.0,9.0,0.0,3.0,2.0,1.0,3.0,22.38,9.55,2039.08,0.07,46.0,0.1,113.28,213.62,15.0,31.0,11.0,14.0,12.0,0
3.0,3.0,1.0,2.0,1.0,1.0,1.0,10.81,4.8,249.08,0.02,15.0,0.21,13.84,51.89,8.0,7.0,5.0,6.0,4.0,0
3.0,2.0,0.0,2.0,2.0,1.0,1.0,9.51,3.0,85.59,0.01,9.0,0.33,4.75,28.53,3.0,6.0,3.0,6.0,3.0,0
5.0,8.0,1.0,3.0,3.0,1.0,3.0,13.21,17.1,3863.67,0.08,47.0,0.06,214.65,225.95,19.0,28.0,10.0,18.0,11.0,0
9.0,20.0,3.0,5.0,5.0,1.0,5.0,33.65,8.75,2576.12,0.1,60.0,0.11,143.12,294.41,20.0,40.0,16.0,14.0,25.0,0
3.0,3.0,1.0,2.0,2.0,1.0,1.0,7.33,4.5,148.5,0.01,11.0,0.22,8.25,33.0,3.0,8.0,2.0,6.0,4.0,0
11.0,20.0,5.0,6.0,5.0,1.0,4.0,20.14,22.1,9834.5,0.15,89.0,0.05,546.36,445.0,39.0,50.0,15.0,17.0,24.0,0
3.0,10.0,0.0,2.0,1.0,1.0,2.0,19.76,10.5,2178.25,0.07,48.0,0.1,121.01,207.45,21.0,27.0,10.0,10.0,12.0,0
3.0,9.0,4.0,2.0,2.0,1.0,3.0,33.8,9.0,2738.04,0.1,62.0,0.11,152.11,304.23,27.0,35.0,18.0,12.0,12.0,0
3.0,1.0,0.0,2.0,1.0,1.0,1.0,9.97,4.67,217.03,0.02,14.0,0.21,12.06,46.51,4.0,10.0,3.0,7.0,2.0,0
5.0,31.0,18.0,3.0,3.0,3.0,2.0,38.32,23.93,21937.95,0.31,166.0,0.04,1218.78,916.91,68.0,98.0,27.0,19.0,33.0,1
21.0,36.0,24.0,11.0,11.0,1.0,6.0,32.54,24.65,19784.27,0.27,147.0,0.04,1099.13,802.54,54.0,93.0,23.0,21.0,42.0,0
3.0,5.0,18.0,2.0,1.0,1.0,2.0,16.75,7.5,942.32,0.04,33.0,0.13,52.35,125.64,15.0,18.0,7.0,7.0,7.0,0
7.0,9.0,0.0,4.0,3.0,1.0,1.0,28.12,7.5,1581.81,0.07,46.0,0.13,87.88,210.91,21.0,25.0,14.0,10.0,10.0,0
3.0,3.0,0.0,2.0,2.0,1.0,1.0,11.98,7.5,673.94,0.03,23.0,0.13,37.44,89.86,10.0,13.0,6.0,9.0,4.0,0
11.0,6.0,0.0,6.0,1.0,1.0,1.0,22.33,7.0,1093.93,0.05,40.0,0.14,60.77,156.28,16.0,24.0,8.0,7.0,7.0,0
3.0,4.0,6.0,2.0,2.0,1.0,2.0,12.4,3.75,174.4,0.02,14.0,0.27,9.69,46.51,5.0,9.0,4.0,6.0,6.0,0
9.0,35.0,0.0,5.0,4.0,3.0,6.0,45.29,24.8,27844.43,0.37,211.0,0.04,1546.91,1122.93,103.0,108.0,27.0,13.0,41.0,0
3.0,9.0,0.0,2.0,2.0,1.0,2.0,15.84,15.56,3832.57,0.08,58.0,0.06,212.92,246.38,28.0,30.0,9.0,10.0,11.0,0
3.0,9.0,0.0,2.0,2.0,1.0,2.0,25.37,11.25,3210.79,0.1,64.0,0.09,178.38,285.4,27.0,37.0,12.0,10.0,11.0,0
9.0,11.0,0.0,5.0,4.0,4.0,4.0,17.47,10.39,1885.8,0.06,42.0,0.1,104.77,181.52,17.0,25.0,9.0,11.0,15.0,0
5.0,8.0,0.0,3.0,2.0,1.0,2.0,11.72,10.0,1172.07,0.04,30.0,0.1,65.11,117.21,10.0,20.0,5.0,10.0,10.0,0
7.0,17.0,1.0,4.0,2.0,4.0,2.0,40.2,18.67,14007.31,0.25,141.0,0.05,778.18,750.39,56.0,85.0,24.0,16.0,19.0,0
3.0,14.0,0.0,2.0,2.0,1.0,3.0,25.77,19.64,9942.83,0.17,109.0,0.05,552.38,506.18,50.0,59.0,14.0,11.0,17.0,0
9.0,12.0,1.0,5.0,5.0,5.0,4.0,20.76,10.29,2198.48,0.07,46.0,0.1,122.14,213.62,19.0,27.0,12.0,13.0,16.0,0
3.0,5.0,1.0,2.0,2.0,1.0,2.0,16.03,9.17,1347.0,0.05,34.0,0.11,74.83,146.95,15.0,19.0,9.0,11.0,7.0,0
9.0,12.0,0.0,5.0,5.0,5.0,3.0,17.23,16.36,4614.98,0.09,60.0,0.06,256.39,282.03,24.0,36.0,11.0,15.0,15.0,0
1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.86,2.5,49.13,0.01,7.0,0.4,2.73,19.65,2.0,5.0,2.0,5.0,0.0,0
5.0,15.0,8.0,3.0,2.0,1.0,2.0,14.33,25.0,8955.08,0.12,73.0,0.04,497.5,358.2,25.0,48.0,10.0,20.0,17.0,0
9.0,40.0,8.0,5.0,1.0,1.0,4.0,21.96,95.0,198185.0,0.7,455.0,0.01,11010.28,2086.15,190.0,265.0,12.0,12.0,44.0,0
3.0,2.0,0.0,2.0,2.0,1.0,1.0,12.28,7.0,601.66,0.03,22.0,0.14,33.43,85.95,7.0,15.0,5.0,10.0,3.0,0
5.0,4.0,4.0,3.0,2.0,1.0,2.0,12.15,9.0,984.54,0.04,28.0,0.11,54.7,109.39,12.0,16.0,6.0,9.0,6.0,0
3.0,23.0,15.0,2.0,1.0,1.0,1.0,81.51,15.32,19133.0,0.42,216.0,0.07,1062.94,1248.77,99.0,117.0,42.0,13.0,24.0,1
3.0,2.0,0.0,2.0,1.0,1.0,1.0,3.48,4.0,55.73,0.0,6.0,0.25,3.1,13.93,2.0,4.0,1.0,4.0,3.0,0
3.0,5.0,4.0,2.0,2.0,1.0,2.0,14.76,4.5,298.97,0.02,20.0,0.22,16.61,66.44,6.0,14.0,4.0,6.0,7.0,0
3.0,3.0,2.0,2.0,1.0,1.0,1.0,26.21,5.41,766.89,0.05,34.0,0.18,42.6,141.78,17.0,17.0,11.0,7.0,4.0,0
13.0,13.0,19.0,7.0,2.0,1.0,2.0,14.84,22.22,7326.97,0.11,71.0,0.05,407.05,329.71,25.0,46.0,9.0,16.0,15.0,0
11.0,5.0,0.0,6.0,1.0,5.0,2.0,12.42,12.83,2045.78,0.05,39.0,0.08,113.65,159.41,14.0,25.0,6.0,11.0,7.0,0
3.0,3.0,0.0,2.0,1.0,1.0,2.0,20.31,3.38,231.3,0.02,18.0,0.3,12.85,68.53,9.0,9.0,8.0,6.0,5.0,0
7.0,9.0,43.0,4.0,2.0,1.0,3.0,16.8,8.33,1166.67,0.05,35.0,0.12,64.81,140.0,10.0,25.0,6.0,10.0,12.0,0
3.0,1.0,4.0,2.0,1.0,1.0,1.0,6.97,5.0,174.35,0.01,11.0,0.2,9.69,34.87,5.0,6.0,3.0,6.0,2.0,0
9.0,16.0,0.0,5.0,5.0,5.0,5.0,19.63,19.38,7370.08,0.13,80.0,0.05,409.45,380.39,31.0,49.0,12.0,15.0,21.0,0
3.0,1.0,14.0,2.0,1.0,1.0,1.0,7.86,2.5,49.13,0.01,7.0,0.4,2.73,19.65,2.0,5.0,2.0,5.0,2.0,0
17.0,34.0,0.0,9.0,3.0,3.0,6.0,24.75,23.0,13091.58,0.19,116.0,0.04,727.31,569.2,46.0,70.0,15.0,15.0,40.0,0
5.0,6.0,0.0,3.0,2.0,3.0,2.0,10.16,10.0,1015.79,0.03,26.0,0.1,56.43,101.58,10.0,16.0,5.0,10.0,8.0,0
3.0,1.0,0.0,2.0,1.0,1.0,1.0,12.29,3.5,150.57,0.01,12.0,0.29,8.36,43.02,5.0,7.0,5.0,7.0,2.0,0
13.0,35.0,10.0,7.0,6.0,5.0,7.0,14.61,40.91,24444.48,0.2,123.0,0.02,1358.03,597.53,50.0,73.0,11.0,18.0,42.0,0
3.0,11.0,0.0,2.0,1.0,1.0,2.0,24.99,9.23,2129.55,0.08,51.0,0.11,118.31,230.7,24.0,27.0,13.0,10.0,13.0,0
5.0,17.0,1.0,3.0,2.0,3.0,2.0,40.35,18.33,13562.05,0.25,139.0,0.05,753.45,739.75,55.0,84.0,24.0,16.0,19.0,0
7.0,17.0,0.0,4.0,2.0,1.0,3.0,24.02,14.31,4916.77,0.11,74.0,0.07,273.15,343.65,31.0,43.0,13.0,12.0,20.0,0
3.0,2.0,0.0,2.0,1.0,1.0,1.0,21.78,6.05,797.21,0.04,30.0,0.17,44.29,131.77,11.0,19.0,10.0,11.0,3.0,0
5.0,5.0,0.0,3.0,3.0,1.0,1.0,21.72,9.6,2001.56,0.07,50.0,0.1,111.2,208.5,24.0,26.0,10.0,8.0,6.0,0
5.0,7.0,6.0,3.0,2.0,1.0,1.0,13.79,12.95,2313.9,0.06,38.0,0.08,128.55,178.62,19.0,19.0,11.0,15.0,8.0,0
17.0,36.0,16.0,11.0,10.0,1.0,6.0,28.41,29.76,25170.95,0.28,160.0,0.03,1398.39,845.66,46.0,114.0,17.0,22.0,42.0,0
35.0,57.0,10.0,19.0,8.0,8.0,5.0,31.63,42.73,57745.67,0.45,222.0,0.02,3208.09,1351.42,102.0,120.0,37.0,31.0,62.0,0
7.0,5.0,12.0,4.0,1.0,1.0,1.0,10.68,15.0,2402.74,0.05,41.0,0.07,133.49,160.18,15.0,26.0,5.0,10.0,6.0,0
3.0,2.0,0.0,2.0,2.0,1.0,1.0,4.71,12.0,677.67,0.02,17.0,0.08,37.65,56.47,6.0,11.0,2.0,8.0,3.0,0
7.0,9.0,0.0,4.0,3.0,1.0,2.0,9.5,22.29,4719.55,0.07,49.0,0.04,262.2,211.77,24.0,25.0,7.0,13.0,11.0,0
7.0,9.0,0.0,4.0,4.0,4.0,2.0,12.52,18.4,4237.92,0.08,49.0,0.05,235.44,230.32,23.0,26.0,10.0,16.0,11.0,0
3.0,3.0,0.0,2.0,2.0,1.0,1.0,18.43,7.15,942.15,0.04,30.0,0.14,52.34,131.77,13.0,17.0,10.0,11.0,4.0,0
9.0,17.0,3.0,5.0,3.0,1.0,3.0,35.31,17.78,11158.55,0.21,113.0,0.06,619.92,627.67,48.0,65.0,27.0,20.0,20.0,0
3.0,4.0,0.0,2.0,2.0,1.0,1.0,13.66,4.2,240.91,0.02,16.0,0.24,13.38,57.36,6.0,10.0,5.0,7.0,5.0,0
7.0,10.0,12.0,4.0,4.0,1.0,3.0,16.71,15.75,4143.93,0.09,59.0,0.06,230.22,263.11,18.0,41.0,8.0,14.0,13.0,0
3.0,2.0,0.0,2.0,2.0,1.0,1.0,10.38,4.0,166.05,0.01,12.0,0.25,9.23,41.51,3.0,9.0,3.0,8.0,3.0,0
3.0,2.0,0.0,2.0,2.0,1.0,1.0,16.89,4.5,342.0,0.03,19.0,0.22,19.0,76.0,7.0,12.0,7.0,9.0,3.0,0
13.0,35.0,9.0,7.0,3.0,4.0,5.0,45.27,24.03,26152.92,0.36,197.0,0.04,1452.94,1088.14,82.0,115.0,29.0,17.0,40.0,0
3.0,3.0,8.0,2.0,2.0,1.0,2.0,9.73,9.0,788.12,0.03,23.0,0.11,43.78,87.57,10.0,13.0,5.0,9.0,5.0,0
27.0,43.0,19.0,14.0,10.0,9.0,8.0,40.25,24.95,25050.3,0.33,168.0,0.04,1391.68,1004.18,71.0,97.0,37.0,26.0,51.0,0
5.0,3.0,0.0,3.0,2.0,1.0,1.0,13.88,8.36,969.43,0.04,29.0,0.12,53.86,116.0,13.0,16.0,7.0,9.0,4.0,0
5.0,9.0,0.0,3.0,3.0,1.0,2.0,15.51,9.75,1474.86,0.05,35.0,0.1,81.94,151.27,13.0,22.0,8.0,12.0,11.0,0
3.0,3.0,1.0,2.0,2.0,1.0,1.0,7.92,4.17,137.5,0.01,11.0,0.24,7.64,33.0,5.0,6.0,3.0,5.0,4.0,0
